 
****************************************
Report : area
Design : clb
Version: H-2013.03-SP5-2
Date   : Tue Jul 24 13:10:17 2018
****************************************

Information: Updating design information... (UID-85)
Library(s) Used:

    tcbn65gpluswc (File: /CMC/kits/tsmc_65nm_libs/tcbn65gplus/TSMCHOME/digital/Front_End/timing_power_noise/NLDM/tcbn65gplus_140b/tcbn65gpluswc.db)

Number of ports:                           97
Number of nets:                           814
Number of cells:                          729
Number of combinational cells:             75
Number of sequential cells:               638
Number of macros/black boxes:               0
Number of buf/inv:                         74
Number of references:                      24

Combinational area:               3660.840063
Buf/Inv area:                      470.880016
Noncombinational area:            6063.839792
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                  9724.679856
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area          Local cell area
                                  ------------------  ---------------------------- 
Hierarchical cell                 Absolute   Percent  Combi-     Noncombi-  Black-
                                  Total      Total    national   national   boxes   Design
slice_0/ble6_3/lut5_0               75.9600      0.8    75.9600     0.0000  0.0000  lut5_10
slice_0/ble6_3/lut5_1               76.3200      0.8    76.3200     0.0000  0.0000  lut5_9
slice_0/carrychain0                115.9200      1.2    91.0800     0.0000  0.0000  carrychain_2b_0
slice_0/carrychain0/adder0          12.2400      0.1    12.2400     0.0000  0.0000  adder_0
slice_0/carrychain0/adder1          12.6000      0.1    12.6000     0.0000  0.0000  adder_3
slice_0/ff_0                         7.2000      0.1     0.0000     7.2000  0.0000  ff_0
slice_0/ff_1                         7.2000      0.1     0.0000     7.2000  0.0000  ff_7
slice_0/ff_2                         7.2000      0.1     0.0000     7.2000  0.0000  ff_6
slice_0/ff_3                         7.2000      0.1     0.0000     7.2000  0.0000  ff_5
slice_0/mux4_out3                    8.6400      0.1     8.6400     0.0000  0.0000  mux4_0
slice_0/mux5_out0                   25.2000      0.3    25.2000     0.0000  0.0000  mux5_7
slice_0/mux5_out1                   16.5600      0.2    16.5600     0.0000  0.0000  mux5_6
slice_0/mux5_out2                   44.2800      0.5    44.2800     0.0000  0.0000  mux5_5
slice_0/mux5_out3                   14.4000      0.1    14.4000     0.0000  0.0000  mux5_0
slice_0/mux6_out0                   18.7200      0.2    18.7200     0.0000  0.0000  mux6_0
slice_0/mux6_out1                   15.8400      0.2    15.8400     0.0000  0.0000  mux6_5
slice_0/mux6_out2                   17.2800      0.2    17.2800     0.0000  0.0000  mux6_4
slice_1                           1104.4800     11.4    21.9600     0.0000  0.0000  slice_1
slice_1/ble6_0                     303.8400      3.1     7.2000     0.0000  0.0000  ble6_4
slice_1/ble6_0/lut5_0              145.8000      1.5   145.8000     0.0000  0.0000  lut5_8
slice_1/ble6_0/lut5_1              150.8400      1.6   150.8400     0.0000  0.0000  lut5_7
slice_1/ble6_1                     155.1600      1.6     3.2400     0.0000  0.0000  ble6_3
slice_1/ble6_1/lut5_0               75.6000      0.8    75.6000     0.0000  0.0000  lut5_6
slice_1/ble6_1/lut5_1               76.3200      0.8    76.3200     0.0000  0.0000  lut5_5
slice_1/ble6_2                     156.2400      1.6     3.6000     0.0000  0.0000  ble6_2
slice_1/ble6_2/lut5_0               76.3200      0.8    76.3200     0.0000  0.0000  lut5_4
slice_1/ble6_2/lut5_1               76.3200      0.8    76.3200     0.0000  0.0000  lut5_3
slice_1/ble6_3                     156.6000      1.6     3.6000     0.0000  0.0000  ble6_1
slice_1/ble6_3/lut5_0               76.6800      0.8    76.6800     0.0000  0.0000  lut5_2
slice_1/ble6_3/lut5_1               76.3200      0.8    76.3200     0.0000  0.0000  lut5_1
slice_1/carrychain0                120.9600      1.2    93.6000     0.0000  0.0000  carrychain_2b_1
slice_1/carrychain0/adder0          12.2400      0.1    12.2400     0.0000  0.0000  adder_2
slice_1/carrychain0/adder1          15.1200      0.2    15.1200     0.0000  0.0000  adder_1
slice_1/ff_0                         7.2000      0.1     0.0000     7.2000  0.0000  ff_4
slice_1/ff_1                         7.2000      0.1     0.0000     7.2000  0.0000  ff_3
slice_1/ff_2                         7.2000      0.1     0.0000     7.2000  0.0000  ff_2
slice_1/ff_3                         7.2000      0.1     0.0000     7.2000  0.0000  ff_1
slice_1/mux4_out3                    8.6400      0.1     8.6400     0.0000  0.0000  mux4_1
slice_1/mux5_out0                   23.4000      0.2    23.4000     0.0000  0.0000  mux5_3
slice_1/mux5_out1                   16.5600      0.2    16.5600     0.0000  0.0000  mux5_2
slice_1/mux5_out2                   44.2800      0.5    44.2800     0.0000  0.0000  mux5_1
slice_1/mux5_out3                   14.4000      0.1    14.4000     0.0000  0.0000  mux5_4
slice_1/mux6_out0                   18.3600      0.2    18.3600     0.0000  0.0000  mux6_3
slice_1/mux6_out1                   15.8400      0.2    15.8400     0.0000  0.0000  mux6_2
slice_1/mux6_out2                   19.4400      0.2    19.4400     0.0000  0.0000  mux6_1
--------------------------------  ---------  -------  ---------  ---------  ------  ---------------
Total                                                 3660.8401  6063.8398  0.0000

1
