 
****************************************
Report : area
Design : clb
Version: H-2013.03-SP5-2
Date   : Tue Jul 24 12:42:28 2018
****************************************

Information: Updating design information... (UID-85)
Library(s) Used:

    tcbn65gpluswc (File: /CMC/kits/tsmc_65nm_libs/tcbn65gplus/TSMCHOME/digital/Front_End/timing_power_noise/NLDM/tcbn65gplus_140b/tcbn65gpluswc.db)

Number of ports:                           93
Number of nets:                           822
Number of cells:                          741
Number of combinational cells:             89
Number of sequential cells:               636
Number of macros/black boxes:               0
Number of buf/inv:                         88
Number of references:                      25

Combinational area:               3542.400062
Buf/Inv area:                      591.840020
Noncombinational area:            6039.359791
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                  9581.759853
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area          Local cell area
                                  ------------------  ---------------------------- 
Hierarchical cell                 Absolute   Percent  Combi-     Noncombi-  Black-
                                  Total      Total    national   national   boxes   Design
slice_1/mux5_out1                   16.9200      0.2    16.9200     0.0000  0.0000  mux5_2
slice_1/mux5_out2                   20.1600      0.2    20.1600     0.0000  0.0000  mux5_1
slice_1/mux5_out3                   15.4800      0.2    15.4800     0.0000  0.0000  mux5_4
slice_1/mux6_out0                   18.0000      0.2    18.0000     0.0000  0.0000  mux6_3
slice_1/mux6_out1                   15.8400      0.2    15.8400     0.0000  0.0000  mux6_2
slice_1/mux6_out2                   15.8400      0.2    15.8400     0.0000  0.0000  mux6_1
--------------------------------  ---------  -------  ---------  ---------  ------  ---------------
Total                                                 3542.4001  6039.3598  0.0000

1
