 
****************************************
Report : area
Design : clb
Version: H-2013.03-SP5-2
Date   : Thu Jul 26 17:38:19 2018
****************************************

Information: Updating design information... (UID-85)
Warning: Design 'clb' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
Library(s) Used:

    tcbn65gpluswc (File: /CMC/kits/tsmc_65nm_libs/tcbn65gplus/TSMCHOME/digital/Front_End/timing_power_noise/NLDM/tcbn65gplus_140b/tcbn65gpluswc.db)

Number of ports:                           81
Number of nets:                          1751
Number of cells:                         1672
Number of combinational cells:            422
Number of sequential cells:              1160
Number of macros/black boxes:               0
Number of buf/inv:                        421
Number of references:                     116

Combinational area:              12612.600169
Buf/Inv area:                     2025.720074
Noncombinational area:           11001.599598
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                 23614.199767
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ------------------------------ 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-   Black-
                                  Total       Total    national    national    boxes   Design
fle_0/lut5_0_1                        3.6000      0.0      3.6000      0.0000  0.0000  mux2_lut5_0_19
fle_0/lut5_1                          3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_1_0
fle_0/lut6                            3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut6_0
fle_0/mux_add_0                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_0
fle_0/mux_add_1                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_19
fle_0/mux_bypass_0                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_0
fle_0/mux_bypass_1                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_19
fle_1                               363.6000      1.5      6.8400      0.0000  0.0000  fle_9
fle_1/cc0                            29.5200      0.1      0.0000      0.0000  0.0000  carrychain_9
fle_1/cc0/fa0                        14.7600      0.1     14.7600      0.0000  0.0000  adder_18
fle_1/cc0/fa1                        14.7600      0.1     14.7600      0.0000  0.0000  adder_17
fle_1/ff_0                            7.2000      0.0      0.0000      7.2000  0.0000  ff_18
fle_1/ff_1                            7.2000      0.0      0.0000      7.2000  0.0000  ff_17
fle_1/fracture_lut                    3.2400      0.0      3.2400      0.0000  0.0000  mux2_flut_9
fle_1/fracture_lut_in_4               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_18
fle_1/fracture_lut_in_5               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_17
fle_1/lut4_0                         96.1200      0.4     96.1200      0.0000  0.0000  lut4_36
fle_1/lut4_1                         77.7600      0.3     77.7600      0.0000  0.0000  lut4_35
fle_1/lut4_2                         48.2400      0.2     48.2400      0.0000  0.0000  lut4_34
fle_1/lut4_3                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_33
fle_1/lut5_0_0                        3.6000      0.0      3.6000      0.0000  0.0000  mux2_lut5_0_18
fle_1/lut5_0_1                        3.6000      0.0      3.6000      0.0000  0.0000  mux2_lut5_0_17
fle_1/lut5_1                          3.6000      0.0      3.6000      0.0000  0.0000  mux2_lut5_1_9
fle_1/lut6                            3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut6_9
fle_1/mux_add_0                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_18
fle_1/mux_add_1                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_17
fle_1/mux_bypass_0                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_18
fle_1/mux_bypass_1                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_17
fle_2                               303.1200      1.3      1.0800      0.0000  0.0000  fle_8
fle_2/cc0                            29.8800      0.1      0.0000      0.0000  0.0000  carrychain_8
fle_2/cc0/fa0                        15.1200      0.1     15.1200      0.0000  0.0000  adder_16
fle_2/cc0/fa1                        14.7600      0.1     14.7600      0.0000  0.0000  adder_15
fle_2/ff_0                            7.2000      0.0      0.0000      7.2000  0.0000  ff_16
fle_2/ff_1                            7.2000      0.0      0.0000      7.2000  0.0000  ff_15
fle_2/fracture_lut                    3.2400      0.0      3.2400      0.0000  0.0000  mux2_flut_8
fle_2/fracture_lut_in_4               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_16
fle_2/fracture_lut_in_5               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_15
fle_2/lut4_0                         63.3600      0.3     63.3600      0.0000  0.0000  lut4_32
fle_2/lut4_1                         55.8000      0.2     55.8000      0.0000  0.0000  lut4_31
fle_2/lut4_2                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_30
fle_2/lut4_3                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_29
fle_2/lut5_0_0                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_16
fle_2/lut5_0_1                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_15
fle_2/lut5_1                          3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_1_8
fle_2/lut6                            3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut6_8
fle_2/mux_add_0                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_16
fle_2/mux_add_1                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_15
fle_2/mux_bypass_0                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_16
fle_2/mux_bypass_1                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_15
fle_3                               281.1600      1.2      1.0800      0.0000  0.0000  fle_7
fle_3/cc0                            30.2400      0.1      0.0000      0.0000  0.0000  carrychain_7
fle_3/cc0/fa0                        15.1200      0.1     15.1200      0.0000  0.0000  adder_14
fle_3/cc0/fa1                        15.1200      0.1     15.1200      0.0000  0.0000  adder_13
fle_3/ff_0                            7.2000      0.0      0.0000      7.2000  0.0000  ff_14
fle_3/ff_1                            7.2000      0.0      0.0000      7.2000  0.0000  ff_13
fle_3/fracture_lut                    3.2400      0.0      3.2400      0.0000  0.0000  mux2_flut_7
fle_3/fracture_lut_in_4               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_14
fle_3/fracture_lut_in_5               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_13
fle_3/lut4_0                         47.5200      0.2     47.5200      0.0000  0.0000  lut4_28
fle_3/lut4_1                         50.4000      0.2     50.4000      0.0000  0.0000  lut4_27
fle_3/lut4_2                         47.5200      0.2     47.5200      0.0000  0.0000  lut4_26
fle_3/lut4_3                         49.3200      0.2     49.3200      0.0000  0.0000  lut4_25
fle_3/lut5_0_0                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_14
fle_3/lut5_0_1                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_13
fle_3/lut5_1                          3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_1_7
fle_3/lut6                            3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut6_7
fle_3/mux_add_0                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_14
fle_3/mux_add_1                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_13
fle_3/mux_bypass_0                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_14
fle_3/mux_bypass_1                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_13
fle_4                               286.2000      1.2      1.0800      0.0000  0.0000  fle_6
fle_4/cc0                            26.6400      0.1      0.0000      0.0000  0.0000  carrychain_6
fle_4/cc0/fa0                        13.6800      0.1     13.6800      0.0000  0.0000  adder_12
fle_4/cc0/fa1                        12.9600      0.1     12.9600      0.0000  0.0000  adder_11
fle_4/ff_0                            7.2000      0.0      0.0000      7.2000  0.0000  ff_12
fle_4/ff_1                            7.2000      0.0      0.0000      7.2000  0.0000  ff_11
fle_4/fracture_lut                    3.2400      0.0      3.2400      0.0000  0.0000  mux2_flut_6
fle_4/fracture_lut_in_4               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_12
fle_4/fracture_lut_in_5               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_11
fle_4/lut4_0                         57.6000      0.2     57.6000      0.0000  0.0000  lut4_24
fle_4/lut4_1                         49.3200      0.2     49.3200      0.0000  0.0000  lut4_23
fle_4/lut4_2                         47.5200      0.2     47.5200      0.0000  0.0000  lut4_22
fle_4/lut4_3                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_21
fle_4/lut5_0_0                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_12
fle_4/lut5_0_1                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_11
fle_4/lut5_1                          3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_1_6
fle_4/lut6                            3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut6_6
fle_4/mux_add_0                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_12
fle_4/mux_add_1                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_11
fle_4/mux_bypass_0                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_12
fle_4/mux_bypass_1                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_11
fle_5                               279.0000      1.2      2.5200      0.0000  0.0000  fle_5
fle_5/cc0                            25.5600      0.1      0.0000      0.0000  0.0000  carrychain_5
fle_5/cc0/fa0                        13.6800      0.1     13.6800      0.0000  0.0000  adder_10
fle_5/cc0/fa1                        11.8800      0.1     11.8800      0.0000  0.0000  adder_9
fle_5/ff_0                            7.2000      0.0      0.0000      7.2000  0.0000  ff_10
fle_5/ff_1                            7.2000      0.0      0.0000      7.2000  0.0000  ff_9
fle_5/fracture_lut                    3.2400      0.0      3.2400      0.0000  0.0000  mux2_flut_5
fle_5/fracture_lut_in_4               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_10
fle_5/fracture_lut_in_5               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_9
fle_5/lut4_0                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_20
fle_5/lut4_1                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_19
fle_5/lut4_2                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_18
fle_5/lut4_3                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_17
fle_5/lut5_0_0                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_10
fle_5/lut5_0_1                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_9
fle_5/lut5_1                          3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_1_5
fle_5/lut6                            3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut6_5
fle_5/mux_add_0                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_10
fle_5/mux_add_1                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_9
fle_5/mux_bypass_0                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_10
fle_5/mux_bypass_1                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_9
fle_6                               284.7600      1.2      3.9600      0.0000  0.0000  fle_4
fle_6/cc0                            29.5200      0.1      0.0000      0.0000  0.0000  carrychain_4
fle_6/cc0/fa0                        15.4800      0.1     15.4800      0.0000  0.0000  adder_8
fle_6/cc0/fa1                        14.0400      0.1     14.0400      0.0000  0.0000  adder_7
fle_6/ff_0                            7.2000      0.0      0.0000      7.2000  0.0000  ff_8
fle_6/ff_1                            7.2000      0.0      0.0000      7.2000  0.0000  ff_7
fle_6/fracture_lut                    3.2400      0.0      3.2400      0.0000  0.0000  mux2_flut_4
fle_6/fracture_lut_in_4               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_8
fle_6/fracture_lut_in_5               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_7
fle_6/lut4_0                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_16
fle_6/lut4_1                         49.3200      0.2     49.3200      0.0000  0.0000  lut4_15
fle_6/lut4_2                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_14
fle_6/lut4_3                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_13
fle_6/lut5_0_0                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_8
fle_6/lut5_0_1                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_7
fle_6/lut5_1                          3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_1_4
fle_6/lut6                            3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut6_4
fle_6/mux_add_0                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_8
fle_6/mux_add_1                       3.2400      0.0      3.2400      0.0000  0.0000  mux2_adder_7
fle_6/mux_bypass_0                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_8
fle_6/mux_bypass_1                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_7
fle_7                               286.2000      1.2      3.9600      0.0000  0.0000  fle_3
fle_7/cc0                            29.5200      0.1      0.0000      0.0000  0.0000  carrychain_3
fle_7/cc0/fa0                        15.4800      0.1     15.4800      0.0000  0.0000  adder_6
fle_7/cc0/fa1                        14.0400      0.1     14.0400      0.0000  0.0000  adder_5
fle_7/ff_0                            7.2000      0.0      0.0000      7.2000  0.0000  ff_6
fle_7/ff_1                            7.2000      0.0      0.0000      7.2000  0.0000  ff_5
fle_7/fracture_lut                    3.2400      0.0      3.2400      0.0000  0.0000  mux2_flut_3
fle_7/fracture_lut_in_4               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_6
fle_7/fracture_lut_in_5               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_5
fle_7/lut4_0                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_12
fle_7/lut4_1                         50.0400      0.2     50.0400      0.0000  0.0000  lut4_11
fle_7/lut4_2                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_10
fle_7/lut4_3                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_9
fle_7/lut5_0_0                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_6
fle_7/lut5_0_1                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_5
fle_7/lut5_1                          3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_1_3
fle_7/lut6                            3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut6_3
fle_7/mux_add_0                       3.6000      0.0      3.6000      0.0000  0.0000  mux2_adder_6
fle_7/mux_add_1                       3.6000      0.0      3.6000      0.0000  0.0000  mux2_adder_5
fle_7/mux_bypass_0                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_6
fle_7/mux_bypass_1                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_5
fle_8                               280.4400      1.2      1.0800      0.0000  0.0000  fle_2
fle_8/cc0                            27.0000      0.1      0.0000      0.0000  0.0000  carrychain_2
fle_8/cc0/fa0                        12.9600      0.1     12.9600      0.0000  0.0000  adder_4
fle_8/cc0/fa1                        14.0400      0.1     14.0400      0.0000  0.0000  adder_3
fle_8/ff_0                            7.2000      0.0      0.0000      7.2000  0.0000  ff_4
fle_8/ff_1                            7.2000      0.0      0.0000      7.2000  0.0000  ff_3
fle_8/fracture_lut                    3.2400      0.0      3.2400      0.0000  0.0000  mux2_flut_2
fle_8/fracture_lut_in_4               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_4
fle_8/fracture_lut_in_5               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_3
fle_8/lut4_0                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_8
fle_8/lut4_1                         49.6800      0.2     49.6800      0.0000  0.0000  lut4_7
fle_8/lut4_2                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_6
fle_8/lut4_3                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_5
fle_8/lut5_0_0                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_4
fle_8/lut5_0_1                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_3
fle_8/lut5_1                          3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_1_2
fle_8/lut6                            3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut6_2
fle_8/mux_add_0                       3.6000      0.0      3.6000      0.0000  0.0000  mux2_adder_4
fle_8/mux_add_1                       3.6000      0.0      3.6000      0.0000  0.0000  mux2_adder_3
fle_8/mux_bypass_0                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_4
fle_8/mux_bypass_1                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_3
fle_9                               288.7200      1.2      1.0800      0.0000  0.0000  fle_1
fle_9/cc0                            34.2000      0.1      0.0000      0.0000  0.0000  carrychain_1
fle_9/cc0/fa0                        23.0400      0.1     23.0400      0.0000  0.0000  adder_2
fle_9/cc0/fa1                        11.1600      0.0     11.1600      0.0000  0.0000  adder_1
fle_9/ff_0                            7.2000      0.0      0.0000      7.2000  0.0000  ff_2
fle_9/ff_1                            7.2000      0.0      0.0000      7.2000  0.0000  ff_1
fle_9/fracture_lut                    3.2400      0.0      3.2400      0.0000  0.0000  mux2_flut_1
fle_9/fracture_lut_in_4               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_2
fle_9/fracture_lut_in_5               4.6800      0.0      4.6800      0.0000  0.0000  mux2_inner_1
fle_9/lut4_0                         48.9600      0.2     48.9600      0.0000  0.0000  lut4_4
fle_9/lut4_1                         52.5600      0.2     52.5600      0.0000  0.0000  lut4_3
fle_9/lut4_2                         46.8000      0.2     46.8000      0.0000  0.0000  lut4_2
fle_9/lut4_3                         46.8000      0.2     46.8000      0.0000  0.0000  lut4_1
fle_9/lut5_0_0                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_2
fle_9/lut5_0_1                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_1
fle_9/lut5_1                          3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_1_1
fle_9/lut6                            3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut6_1
fle_9/mux_add_0                       3.6000      0.0      3.6000      0.0000  0.0000  mux2_adder_2
fle_9/mux_add_1                       6.4800      0.0      6.4800      0.0000  0.0000  mux2_adder_1
fle_9/mux_bypass_0                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_2
fle_9/mux_bypass_1                    3.9600      0.0      3.9600      0.0000  0.0000  mux2_bypass_1
mux_0                               249.1200      1.1    249.1200      0.0000  0.0000  mux37_0
mux_1004                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_37
mux_1012                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_36
mux_1020                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_35
mux_1028                             98.6400      0.4     98.6400      0.0000  0.0000  mux37_34
mux_1036                             98.6400      0.4     98.6400      0.0000  0.0000  mux37_33
mux_1176                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_32
mux_1184                            116.2800      0.5    116.2800      0.0000  0.0000  mux37_31
mux_1192                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_30
mux_1200                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_29
mux_1208                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_28
mux_1216                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_27
mux_1224                             98.6400      0.4     98.6400      0.0000  0.0000  mux37_26
mux_1232                             98.6400      0.4     98.6400      0.0000  0.0000  mux37_25
mux_1372                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_24
mux_1380                            116.2800      0.5    116.2800      0.0000  0.0000  mux37_23
mux_1388                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_22
mux_1396                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_21
mux_1404                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_20
mux_1412                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_19
mux_1420                             98.6400      0.4     98.6400      0.0000  0.0000  mux37_18
mux_1428                             98.6400      0.4     98.6400      0.0000  0.0000  mux37_17
mux_1568                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_16
mux_1576                            116.2800      0.5    116.2800      0.0000  0.0000  mux37_15
mux_1584                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_14
mux_1592                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_13
mux_16                              139.6800      0.6    139.6800      0.0000  0.0000  mux37_78
mux_1600                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_12
mux_1608                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_11
mux_1616                             98.6400      0.4     98.6400      0.0000  0.0000  mux37_10
mux_1624                             98.6400      0.4     98.6400      0.0000  0.0000  mux37_9
mux_1764                            113.0400      0.5    113.0400      0.0000  0.0000  mux37_8
mux_1772                            116.2800      0.5    116.2800      0.0000  0.0000  mux37_7
mux_1780                            115.9200      0.5    115.9200      0.0000  0.0000  mux37_6
mux_1788                             98.6400      0.4     98.6400      0.0000  0.0000  mux37_5
mux_1796                            115.9200      0.5    115.9200      0.0000  0.0000  mux37_4
mux_1804                             98.6400      0.4     98.6400      0.0000  0.0000  mux37_3
mux_1812                             98.6400      0.4     98.6400      0.0000  0.0000  mux37_2
mux_1820                             98.6400      0.4     98.6400      0.0000  0.0000  mux37_1
mux_196                             123.8400      0.5    123.8400      0.0000  0.0000  mux37_72
mux_204                             128.1600      0.5    128.1600      0.0000  0.0000  mux37_71
mux_212                             116.6400      0.5    116.6400      0.0000  0.0000  mux37_70
mux_220                             113.4000      0.5    113.4000      0.0000  0.0000  mux37_69
mux_228                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_68
mux_236                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_67
mux_24                              164.5200      0.7    164.5200      0.0000  0.0000  mux37_77
mux_244                              98.6400      0.4     98.6400      0.0000  0.0000  mux37_66
mux_252                              98.6400      0.4     98.6400      0.0000  0.0000  mux37_65
mux_32                              113.7600      0.5    113.7600      0.0000  0.0000  mux37_76
mux_392                             119.8800      0.5    119.8800      0.0000  0.0000  mux37_64
mux_40                              113.7600      0.5    113.7600      0.0000  0.0000  mux37_75
mux_400                             117.0000      0.5    117.0000      0.0000  0.0000  mux37_63
mux_408                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_62
mux_416                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_61
mux_424                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_60
mux_432                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_59
mux_440                              98.6400      0.4     98.6400      0.0000  0.0000  mux37_58
mux_448                              98.6400      0.4     98.6400      0.0000  0.0000  mux37_57
mux_48                               98.6400      0.4     98.6400      0.0000  0.0000  mux37_74
mux_56                               98.6400      0.4     98.6400      0.0000  0.0000  mux37_73
mux_588                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_56
mux_596                             116.2800      0.5    116.2800      0.0000  0.0000  mux37_55
mux_604                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_54
mux_612                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_53
mux_620                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_52
mux_628                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_51
mux_636                              98.6400      0.4     98.6400      0.0000  0.0000  mux37_50
mux_644                              98.6400      0.4     98.6400      0.0000  0.0000  mux37_49
mux_784                             113.7600      0.5    113.7600      0.0000  0.0000  mux37_48
mux_792                             116.2800      0.5    116.2800      0.0000  0.0000  mux37_47
mux_8                               229.3200      1.0    229.3200      0.0000  0.0000  mux37_79
mux_800                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_46
mux_808                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_45
mux_816                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_44
mux_824                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_43
mux_832                              98.6400      0.4     98.6400      0.0000  0.0000  mux37_42
mux_840                              98.6400      0.4     98.6400      0.0000  0.0000  mux37_41
mux_980                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_40
mux_988                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_39
mux_996                             113.0400      0.5    113.0400      0.0000  0.0000  mux37_38
--------------------------------  ----------  -------  ----------  ----------  ------  --------------
Total                                                  12612.6002  11001.5996  0.0000

1
